plate_texts,file_name
ZG1382AB,10PlateBaza275.xml
ZG8894AB,10PlateBaza299.xml
5544T117,10xemay112.xml
59999L214,10xemay1217.xml
59Y117322,10xemay1270.xml
54V81990,10xemay1329.xml
59A330651,10xemay1332.xml
63F68411,10xemay1390.xml
60F111465,10xemay1457.xml
52S22483,10xemay1470.xml
59X169592,10xemay1510.xml
29D163516,10xemay1560.xml
45Y88280,10xemay1572.xml
51Z74335,10xemay1586.xml
59TA00329,10xemay1596.xml
59U132265,10xemay1825.xml
79T26658,10xemay187.xml
55F114927,10xemay2052.xml
59N174486,10xemay2157.xml
70B115532,10xemay2192.xml
55999T173,10xemay2215.xml
5444K817,10xemay2271.xml
59M112704,10xemay272.xml
5999C2001,10xemay330.xml
5599B1324,10xemay398.xml
72C111125,10xemay45.xml
599K10003,10xemay47.xml
511K6392,10xemay581.xml
559T13806,10xemay593.xml
78N22503,10xemay799.xml
599X22470,10xemay839.xml
444L10569,10xemay921.xml
55554S20,10xemay990.xml
51G29034,11CarLongPlate40.xml
51F44461,11CarLongPlate587.xml
72S14860,11CarLongPlate84.xml
77111B994,11xemay1003.xml
599X25718,11xemay1015.xml
51K38796,11xemay1172.xml
59F113220,11xemay1197.xml
544F1673,11xemay1324.xml
6000B8115,11xemay137.xml
51U74598,11xemay1498.xml
82B119978,11xemay1553.xml
59S218049,11xemay308.xml
60B736638,11xemay317.xml
59C116274,11xemay64.xml
59H116779,11xemay679.xml
76G111649,11xemay702.xml
59P166480,12xemay0.xml
59F166854,12xemay1034.xml
52L26661,12xemay106.xml
771C23009,12xemay1090.xml
59X113287,12xemay1133.xml
74K15866,12xemay1142.xml
7777L1332,12xemay115.xml
5H122933,12xemay1166.xml
52U83666,12xemay1225.xml
866C11072,12xemay1241.xml
59Y167452,12xemay1259.xml
599X15447,12xemay130.xml
722C15693,12xemay1302.xml
59T122043,12xemay1326.xml
60R61172,12xemay1338.xml
55P10009,12xemay1442.xml
59P166480,12xemay1499.xml
59F111846,12xemay1506.xml
52U40005,12xemay1521.xml
5599E1428,12xemay1605.xml
55599S142,12xemay1612.xml
544Y9991,12xemay1648.xml
59D206973,12xemay1692.xml
555999H16,12xemay179.xml
66P15739,12xemay194.xml
377M11098,12xemay25.xml
59L220084,12xemay251.xml
5599T1687,12xemay389.xml
666P1597,12xemay404.xml
559M11604,12xemay408.xml
544L9876,12xemay414.xml
5999C1136,12xemay424.xml
49K100732,12xemay484.xml
59Y164831,12xemay488.xml
55999T173,12xemay526.xml
59F100355,12xemay560.xml
59S174203,12xemay594.xml
60B236611,12xemay601.xml
59K144380,12xemay638.xml
59S118834,12xemay703.xml
5999F1162,12xemay737.xml
559N11042,12xemay746.xml
70B113268,12xemay818.xml
59V245506,12xemay847.xml
59C224663,12xemay873.xml
59F136654,12xemay894.xml
667B11884,12xemay91.xml
59S216555,12xemay95.xml
59P188847,12xemay965.xml
771B02999,12xemay970.xml
52Z8327,12xemay976.xml
5544463S,12xemay989.xml
59T116675,12xemay994.xml
599M10028,13xemay1007.xml
59L167824,13xemay1086.xml
59G111267,13xemay1168.xml
5444F078,13xemay1263.xml
688N11107,13xemay1343.xml
599L17763,13xemay155.xml
559F11208,13xemay156.xml
993P17786,13xemay1629.xml
5599T1008,13xemay1722.xml
6600B2283,13xemay282.xml
599F11346,13xemay313.xml
449B11082,13xemay359.xml
54T16084,13xemay405.xml
49K100732,13xemay489.xml
59T164417,13xemay494.xml
51P55478,13xemay523.xml
92D142705,13xemay571.xml
59H140639,13xemay592.xml
7111B2225,13xemay683.xml
59B113489,13xemay716.xml
60B111933,13xemay732.xml
5599FA001,13xemay757.xml
59VA00843,13xemay877.xml
59H154792,13xemay900.xml
52F73840,13xemay920.xml
777C12269,13xemay941.xml
51FB4779,15xemay1863.xml
ZG505CE,1PlateBaza477.xml
ZG885PK,1PlateBaza480.xml
ZG5670I,1PlateBaza483.xml
ZG911CK,1PlateBaza485.xml
VU279AE,1PlateBaza487.xml
ZG567EF,1PlateBaza493.xml
KR531CC,1PlateBaza494.xml
ZG17844J,1PlateBaza499.xml
FFU1004,1PlateBaza502.xml
KA365CP,1PlateBaza507.xml
VU253H,1PlateBaza508.xml
59M146204,1xemay1035.xml
67B169660,1xemay1037.xml
54U39055,1xemay1043.xml
59S221969,1xemay1045.xml
59V234815,1xemay1064.xml
59V244588,1xemay1088.xml
54N46324,1xemay1092.xml
59D167393,1xemay1094.xml
16F26303,1xemay1095.xml
54L51899,1xemay1115.xml
54L18811,1xemay1125.xml
59K184015,1xemay1147.xml
51R42488,1xemay1179.xml
51K21103,1xemay1196.xml
54K34770,1xemay1236.xml
59P220770,1xemay1243.xml
59U172979,1xemay1249.xml
59M160886,1xemay1276.xml
54F39952,1xemay1280.xml
66N110547,1xemay1289.xml
59P126989,1xemay1303.xml
86B227765,1xemay1322.xml
63H54588,1xemay1325.xml
59P203165,1xemay1337.xml
59X124340,1xemay1358.xml
59S231606,1xemay1360.xml
59M197580,1xemay1364.xml
54T52159,1xemay1366.xml
64C104262,1xemay1404.xml
59D165455,1xemay1421.xml
33M73521,1xemay1423.xml
47K29950,1xemay1453.xml
59V224614,1xemay1454.xml
59G196577,1xemay1458.xml
71S39276,1xemay1500.xml
51H32153,1xemay1519.xml
78K100677,1xemay1520.xml
54L55031,1xemay1524.xml
54P48871,1xemay1541.xml
59T100381,1xemay1542.xml
59S208418,1xemay1543.xml
59H146828,1xemay1544.xml
59D100444,1xemay1545.xml
75H28428,1xemay1566.xml
66L126685,1xemay1599.xml
59B129117,1xemay1611.xml
59F159997,1xemay1620.xml
59D185619,1xemay1635.xml
52M90589,1xemay1649.xml
59P213159,1xemay1671.xml
59L160778,1xemay1681.xml
59U184900,1xemay1690.xml
64K104343,1xemay1709.xml
54S92073,1xemay1715.xml
66S112239,1xemay1716.xml
91B131345,1xemay1732.xml
59H154986,1xemay1752.xml
77L137372,1xemay1759.xml
59S235205,1xemay1766.xml
86B319858,1xemay1768.xml
59K140650,1xemay1787.xml
59L177693,1xemay1803.xml
59U125418,1xemay1809.xml
59C165331,1xemay1818.xml
75K30899,1xemay1835.xml
79T26658,1xemay1838.xml
37M107918,1xemay1840.xml
59P229729,1xemay1861.xml
60FP1469,1xemay1865.xml
60X46482,1xemay1907.xml
84K51618,1xemay1913.xml
59T192270,1xemay1917.xml
59E103640,1xemay1921.xml
53Y97976,1xemay1943.xml
63B222794,1xemay1960.xml
54L39902,1xemay1965.xml
60B736638,1xemay1983.xml
59F123865,1xemay2070.xml
59S138731,1xemay2110.xml
81B126810,1xemay2129.xml
59T164831,1xemay2172.xml
51S25013,1xemay2195.xml
84G122593,1xemay2196.xml
59Y187304,1xemay2201.xml
54H15326,1xemay2216.xml
68H74213,1xemay2218.xml
59S135252,1xemay2223.xml
59N176654,1xemay2237.xml
51L34827,1xemay2248.xml
53K107625,1xemay2258.xml
59P115042,1xemay2268.xml
78E124113,1xemay2285.xml
51U83423,1xemay2316.xml
64D113241,1xemay233.xml
71S55600,1xemay2335.xml
79C122177,1xemay2343.xml
54S22148,1xemay2344.xml
59E153127,1xemay2359.xml
59T105297,1xemay2365.xml
59U170392,1xemay2373.xml
54P72138,1xemay2375.xml
51X91894,1xemay2378.xml
60B816455,1xemay238.xml
49B131215,1xemay2395.xml
6F150,1xemay2398.xml
54V38314,1xemay2434.xml
59E153127,1xemay2447.xml
36F42678,1xemay2449.xml
59F162919,1xemay2452.xml
59F168955,1xemay2468.xml
65F131532,1xemay2478.xml
59X268327,1xemay2481.xml
77C139373,1xemay278.xml
47N69618,1xemay291.xml
72E101515,1xemay319.xml
59D146288,1xemay322.xml
59E168973,1xemay327.xml
59S227831,1xemay328.xml
51L74255,1xemay339.xml
59M136452,1xemay356.xml
59N118063,1xemay358.xml
85B117851,1xemay362.xml
59S153418,1xemay374.xml
5T9162133,1xemay376.xml
60C123774,1xemay383.xml
59U145781,1xemay399.xml
34K23664,1xemay415.xml
62N132746,1xemay420.xml
54X26487,1xemay436.xml
59T179742,1xemay452.xml
59C113183,1xemay482.xml
72X18179,1xemay495.xml
59L144716,1xemay506.xml
63H27326,1xemay509.xml
72F135507,1xemay537.xml
81B126810,1xemay542.xml
59P211120,1xemay544.xml
59P200263,1xemay552.xml
59N173958,1xemay564.xml
59K102625,1xemay565.xml
59S228834,1xemay572.xml
59E156347,1xemay573.xml
59F115042,1xemay574.xml
59C153993,1xemay578.xml
86C133139,1xemay585.xml
59H154289,1xemay587.xml
51U83423,1xemay617.xml
59D143820,1xemay619.xml
59E129565,1xemay645.xml
59T105297,1xemay661.xml
59H167791,1xemay666.xml
54Z74300,1xemay667.xml
59C130923,1xemay677.xml
59Y171364,1xemay682.xml
54P72138,1xemay693.xml
83C117111,1xemay718.xml
62S35031,1xemay723.xml
54L42443,1xemay729.xml
59C249200,1xemay740.xml
59H104425,1xemay745.xml
70B132168,1xemay756.xml
52S24832,1xemay761.xml
60Z77813,1xemay763.xml
59F131316,1xemay776.xml
54Y99149,1xemay779.xml
54P76117,1xemay785.xml
59Y191982,1xemay791.xml
51P98308,1xemay793.xml
95E117763,1xemay807.xml
51L38385,1xemay808.xml
54P81515,1xemay831.xml
63S20246,1xemay837.xml
52T56177,1xemay879.xml
59L214999,1xemay907.xml
59U178039,1xemay915.xml
75F102991,1xemay930.xml
DA545AI,2PlateBaza101.xml
SI569AD,2PlateBaza104.xml
RI545IC,2PlateBaza110.xml
BJ818CN,2PlateBaza116.xml
ZG9130AG,2PlateBaza118.xml
RI0205MC,2PlateBaza119.xml
489T051,2PlateBaza126.xml
ZG7499AJ,2PlateBaza127.xml
ZG3227N,2PlateBaza128.xml
ZG877TF,2PlateBaza13.xml
BKF196,2PlateBaza133.xml
KZ422S,2PlateBaza135.xml
ZG4154AC,2PlateBaza138.xml
KR691CI,2PlateBaza143.xml
