plate_texts,file_name,types
61B161878,3xemay1152.xml,2
5554X167,4xemay1959.xml,2
53R50201,2xemay2333.xml,2
60C135331,3xemay954.xml,2
59S159484,6xemay240.xml,2
55P62004,2xemay2221.xml,2
51F15558,3CarLongPlate648.xml,3
72L21703,3xemay2012.xml,2
7,iwt842.xml,0
59X154497,7xemay1776.xml,2
51A89714,3CarLongPlate901.xml,3
974K10032,4xemay2174.xml,2
79K102061,3xemay977.xml,2
16P96204,5xemay1594.xml,2
ZG17844J,1PlateBaza499.xml,1
59L231395,6xemay407.xml,2
OAHCK190,3PlateBaza124.xml,1
59Z119632,8xemay937.xml,2
5B33844,iwt767.xml,0
7B08199,iwt825.xml,0
ZG902ZG,6PlateBaza271.xml,1
63B963040,5xemay662.xml,2
51F59881,3CarLongPlate661.xml,3
4B60620,iwt377.xml,0
59L205442,6xemay697.xml,2
54V81990,10xemay1329.xml,2
ZG2424B,3PlateBaza461.xml,1
51F20754,3CarLongPlate759.xml,3
77B1493,iwt7101.xml,0
71S39276,1xemay1500.xml,2
84G122593,5xemay2488.xml,2
ZG3305J,3PlateBaza329.xml,1
B999700,iwt3126.xml,0
54P48871,1xemay1541.xml,2
66L126685,1xemay1599.xml,2
59L102765,5xemay2320.xml,2
59C142818,5xemay2106.xml,2
KA365CP,1PlateBaza507.xml,1
59L205442,5xemay606.xml,2
59U172979,1xemay1249.xml,2
59V184031,3xemay1974.xml,2
59T103506,3xemay259.xml,2
7722K1546,2xemay519.xml,2
K11789956,4xemay2357.xml,2
54P72138,1xemay2375.xml,2
47R14301,3xemay511.xml,2
5353012P9,4xemay2025.xml,2
59S220617,2xemay326.xml,2
RI1201AR,3PlateBaza486.xml,1
111BB90,iwt790.xml,0
ZG8I024,5PlateBaza296.xml,1
1BI1710,iwt461.xml,0
60Y22445,5xemay1258.xml,2
51S84605,6xemay180.xml,2
51A01204,3CarLongPlate919.xml,3
54P24739,3xemay1475.xml,2
167,iwt851.xml,0
3377K416,2xemay517.xml,2
51G51332,3CarLongPlate646.xml,3
BZL3400,iwt376.xml,0
59L194176,2xemay2137.xml,2
77F113054,9xemay1963.xml,2
85D121869,2xemay124.xml,2
54F39952,1xemay1280.xml,2
7,iwt442.xml,0
8B47318,iwt383.xml,0
5599H1731,2xemay956.xml,2
59A308640,3xemay1488.xml,2
59L145900,2xemay2387.xml,2
3300BL4,iwt737.xml,0
72C112511,3xemay2229.xml,2
ZG4309AG,2PlateBaza239.xml,1
75240F15,5CarLongPlate302.xml,3
5B99527,iwt745.xml,0
74K15866,12xemay1142.xml,2
95V248800,4xemay2139.xml,2
4D523GZ,5PlateBaza219.xml,1
599334D11,4xemay2224.xml,2
1BC5138,iwt83.xml,0
55H6804,iwt3139.xml,0
52Y6490,4CarLongPlate312.xml,3
ZG394JU,3PlateBaza401.xml,1
650488T,iwt7112.xml,0
54P81515,1xemay831.xml,2
664449B,iwt869.xml,0
VU279AE,1PlateBaza487.xml,1
51F24403,3CarLongPlate471.xml,3
51F88270,3CarLongPlate681.xml,3
51A01204,3CarLongPlate920.xml,3
59U13868,9xemay1163.xml,2
54L39902,3xemay300.xml,2
559X24039,4xemay1961.xml,2
95B8820,iwt277.xml,0
5IF22261,6CarLongPlate11.xml,3
59L205442,5xemay2304.xml,2
54383B7,iwt7105.xml,0
331BB68,iwt254.xml,0
75F129830,3xemay1087.xml,2
KR531CC,1PlateBaza494.xml,1
4B10036,iwt62.xml,0
22B8899,iwt245.xml,0
ZG293P,3PlateBaza497.xml,1
51F98466,3CarLongPlate884.xml,3
44E0023,iwt264.xml,0
BBZ1229,iwt3123.xml,0
ZG877TF,2PlateBaza13.xml,1
76V63429,5xemay502.xml,2
59F175758,4CarLongPlate912.xml,3
T14628095,5xemay4.xml,2
5B57928,iwt344.xml,0
59T108264,7xemay2295.xml,2
41B7662,iwt59.xml,0
51G47281,3CarLongPlate604.xml,3
51FB4779,15xemay1863.xml,2
71B251318,3xemay417.xml,2
51G48154,3CarLongPlate986.xml,3
59F113220,11xemay1197.xml,2
59D231916,6CarLongPlate843.xml,3
033B682,iwt862.xml,0
54446619,4xemay2016.xml,2
71B289837,6xemay615.xml,2
59D165455,1xemay1421.xml,2
2875836,iwt398.xml,0
59P211206,6xemay648.xml,2
554639H10,2xemay1148.xml,2
59924L277,2xemay1903.xml,2
51G31691,4CarLongPlate313.xml,3
4AF9553,iwt348.xml,0
184B628,iwt7115.xml,0
2B90178,iwt884.xml,0
59P152934,2xemay2464.xml,2
72S14860,11CarLongPlate84.xml,3
1BA2905,iwt34.xml,0
55P62004,5xemay531.xml,2
51C59323,3CarLongPlate654.xml,3
8B10162,iwt843.xml,0
72C112511,3xemay2140.xml,2
52Y65446,5xemay1735.xml,2
LL435JG,iwt45.xml,0
5112T433,2xemay363.xml,2
59M103519,2xemay51.xml,2
59013E921,2xemay1877.xml,2
ZG5670I,1PlateBaza483.xml,1
48B128807,2xemay2204.xml,2
2Z96418,iwt845.xml,0
4477B1228,9xemay1813.xml,2
6V692437,4xemay2189.xml,2
55P56876,3xemay1937.xml,2
0G788P,3PlateBaza445.xml,1
59C162293,3xemay60.xml,2
44B8390,iwt514.xml,0
8B22920,iwt399.xml,0
51F49142,3CarLongPlate769.xml,3
66P19375,2xemay728.xml,2
9B78701,iwt453.xml,0
83P167560,3xemay1798.xml,2
79H57630,3xemay838.xml,2
7B57267,iwt661.xml,0
51A89714,6CarLongPlate270.xml,3
BVJ6114,iwt510.xml,0
59P166480,3xemay1740.xml,2
59L184759,8xemay1884.xml,2
59X110026,2xemay1888.xml,2
86B340430,3xemay1637.xml,2
63B957926,7xemay2018.xml,2
U19918550,2xemay1873.xml,2
2299T1,iwt780.xml,0
